INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0332,1.02e-93);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0355,4.14e-84);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.038,2.61e-75);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0406,2.71e-67);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0434,5.1e-60);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0464,1.93e-53);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0496,1.64e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.053,3.56e-42);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0567,2.18e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0606,4.2e-33);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0648,2.84e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0692,7.37e-26);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.074,8.11e-23);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0791,4.09e-20);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0846,1.02e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0904,1.36e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0967,1.02e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0972,1.41e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0987,3.3e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0991,4.14e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.0997,1.63e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.101,3.73e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.103,1.23e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.109,1.57e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.11,3.2e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.111,3.83e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.112,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.113,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.118,5.86e-307);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.126,7.53e-267);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.135,3.55e-231);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.144,2.05e-202);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.146,7.57e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.148,5.9e-191);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.149,4.06e-189);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.149,1.64e-186);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.152,1.29e-179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.154,8.27e-172);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.165,2.53e-147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.176,5.98e-126);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.188,2.14e-107);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.201,2.33e-91);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.215,1.51e-77);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.23,1.06e-65);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.39,0.356);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.49,0.429);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.59,0.5);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.7,0.567);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.8,0.619);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.82,0.629);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.83,0.632);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.84,0.636);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.85,0.576);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.88,0.588);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,1.95,0.621);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.08,0.675);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.22,0.725);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.38,0.768);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.54,0.805);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.72,0.837);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,2.9,0.864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,3.11,0.887);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,3.32,0.907);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,3.55,0.923);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,3.79,0.937);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,4.06,0.948);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,4.33,0.957);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,4.63,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,4.95,0.971);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,5.3,0.976);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,5.66,0.98);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,6.05,0.984);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,6.47,0.987);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,6.92,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,7.39,0.991);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,7.9,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,8.45,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,9.03,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,9.65,0.981);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,10.3,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,11.0,0.939);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,11.8,0.901);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,12.6,0.851);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,13.5,0.791);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,170.0,0.0159);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,182.0,0.0155);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,194.0,0.0151);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,208.0,0.0147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,222.0,0.0143);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,237.0,0.0139);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,254.0,0.0135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,271.0,0.0132);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,290.0,0.0128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,310.0,0.0125);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,332.0,0.0121);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,354.0,0.0118);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,379.0,0.0115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(0,405.0,0.0111);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.014,5.99e-253);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0149,1.49e-246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.016,4.71e-237);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0171,3.36e-225);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0182,1.04e-211);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0191,1.9e-201);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0194,4.33e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0195,3.21e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0195,3.39e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0196,4.01e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0199,5.6e-194);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0208,1.12e-183);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0223,5.59e-169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0238,1.28e-154);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0255,7.77e-141);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0258,2.36e-138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0262,2.03e-135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0263,1.23e-134);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0264,1.83e-133);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0268,1.57e-130);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0272,8.85e-128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0291,1.51e-115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0311,3.43e-104);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0332,1.02e-93);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0355,4.14e-84);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.038,2.61e-75);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0406,2.71e-67);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0434,5.1e-60);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0464,1.93e-53);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0496,1.64e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.053,3.56e-42);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0567,2.18e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0606,4.2e-33);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0648,2.84e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0692,7.37e-26);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.074,8.11e-23);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0791,4.09e-20);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0846,1.02e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0904,1.36e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0967,1.02e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0972,1.41e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0987,3.3e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0991,4.14e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.0997,1.63e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.101,3.73e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.103,1.23e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.109,1.57e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.11,3.2e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.111,3.83e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.112,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.113,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.118,5.86e-307);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.126,7.53e-267);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.135,3.55e-231);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.144,2.05e-202);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.146,7.57e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.148,5.9e-191);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.149,4.06e-189);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.149,1.64e-186);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.152,1.29e-179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.154,8.27e-172);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.165,2.53e-147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.176,5.98e-126);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.188,2.14e-107);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.201,2.33e-91);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.215,1.51e-77);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.23,1.06e-65);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.39,0.356);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.49,0.429);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.59,0.5);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.7,0.567);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.8,0.619);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.82,0.629);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.83,0.632);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.84,0.636);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.85,0.576);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.88,0.588);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,1.95,0.621);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.08,0.675);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.22,0.725);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.38,0.768);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.54,0.805);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.72,0.837);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,2.9,0.864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,3.11,0.887);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,3.32,0.907);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,3.55,0.923);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,3.79,0.937);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,4.06,0.948);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,4.33,0.957);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,4.63,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,4.95,0.971);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,5.3,0.976);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,5.66,0.98);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,6.05,0.984);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,6.47,0.987);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,6.92,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,7.39,0.991);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,7.9,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,8.45,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,9.03,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,9.65,0.981);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,10.3,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,11.0,0.939);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,11.8,0.901);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,12.6,0.851);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,13.5,0.791);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(1,170.0,0.0159);
